City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mgandu,TZ,0,1551838023,91,-5.96,34.11,57.25,2.84
Mahebourg,MU,40,1551834000,78,-20.41,57.7,78.8,9.78
Rikitea,PF,92,1551837794,97,-23.12,-134.97,81.01,15.14
Redmond,US,1,1551837711,41,47.67,-122.12,43.0,10.29
Torbay,CA,75,1551837927,79,47.66,-52.73,27.0,18.34
Altamont,CA,48,1551837648,78,49.4,-98.5,10.99,12.01
Xining,CN,24,1551838028,47,36.62,101.77,30.61,1.39
Maryville,US,1,1551837810,40,40.35,-94.87,17.6,6.93
Port Alfred,ZA,0,1551837928,94,-33.59,26.89,69.01,4.0
Longyearbyen,NO,20,1551833400,69,78.22,15.63,-7.61,5.82
Ushuaia,AR,40,1551834000,75,-54.81,-68.31,42.8,18.34
East London,ZA,24,1551837900,100,-33.02,27.91,75.61,26.78
Mar del Plata,AR,24,1551837750,53,-46.43,-67.52,61.57,25.55
New Norfolk,AU,75,1551837975,62,-42.78,147.06,57.99,19.46
Baruun-Urt,MN,0,1551838030,33,46.68,113.28,28.63,11.23
Flinders,AU,0,1551837922,33,-34.58,150.85,97.0,27.51
Owando,CG,92,1551838031,95,-0.49,15.91,72.19,2.39
Hobart,AU,75,1551837975,62,-42.88,147.33,57.99,19.46
Tuktoyaktuk,CA,20,1551834000,77,69.44,-133.03,6.8,8.05
Chumikan,RU,12,1551838031,58,54.72,135.31,25.71,4.85
Pisco,PE,75,1551834000,78,-13.71,-76.2,73.4,20.8
Kasongo-Lunda,CD,48,1551838031,98,-6.48,16.82,68.23,2.06
Albany,US,90,1551837848,78,42.65,-73.75,23.0,9.17
Bluff,AU,56,1551838014,71,-23.58,149.07,84.48,6.31
Saskylakh,RU,80,1551838032,69,71.97,114.09,-1.93,8.43
Grand Gaube,MU,40,1551834000,78,-20.01,57.66,78.8,12.01
Nikolskoye,RU,0,1551837934,78,59.7,30.79,12.0,15.66
Sistranda,NO,0,1551837861,72,63.73,8.83,21.0,8.05
Norman Wells,CA,5,1551834000,48,65.28,-126.83,21.2,2.24
Xalpatlahuac,MX,0,1551837929,79,17.47,-98.62,61.21,2.17
Jamestown,AU,20,1551837846,79,-33.21,138.6,62.38,13.02
Paragominas,BR,92,1551838047,98,-3.0,-47.35,72.19,3.06
Punta Arenas,CL,75,1551837789,100,-53.16,-70.91,44.6,6.93
Kapaa,US,90,1551837813,56,22.08,-159.32,75.2,19.46
Thompson,CA,90,1551834000,65,55.74,-97.86,6.8,8.05
Sao Joao da Barra,BR,76,1551837824,98,-21.64,-41.05,82.41,18.61
Mataura,NZ,0,1551838050,34,-46.19,168.86,80.92,17.05
Kostomuksha,RU,12,1551838050,76,64.59,30.6,1.81,6.64
Warrington,GB,75,1551838032,87,53.39,-2.59,50.0,16.11
Qaanaaq,GL,44,1551838051,83,77.48,-69.36,-9.76,4.63
Cingoli,IT,0,1551838026,69,43.37,13.22,53.01,5.82
Carnarvon,ZA,0,1551838052,45,-30.97,22.13,54.96,2.95
Saint-Philippe,CA,75,1551837850,78,45.36,-73.48,17.01,6.93
Natal,BR,40,1551837600,83,-5.81,-35.21,78.8,2.24
Namibe,AO,68,1551838056,100,-15.19,12.15,78.22,2.06
Avarua,CK,76,1551835800,65,-21.21,-159.78,80.6,6.93
Mount Gambier,AU,40,1551834000,47,-37.83,140.78,59.0,21.92
Narsaq,GL,64,1551833400,21,60.91,-46.05,35.6,12.75
Moose Factory,CA,90,1551836580,83,51.26,-80.61,-9.41,2.24
Petropavlovsk-Kamchatskiy,RU,76,1551835800,48,53.05,158.65,19.4,2.24
Provideniya,RU,0,1551835800,63,64.42,-173.23,30.2,13.42
Cape Town,ZA,0,1551837770,88,-33.93,18.42,66.99,4.7
Peniche,PT,40,1551838023,93,39.36,-9.38,57.99,18.34
Thinadhoo,MV,88,1551837940,100,0.53,72.93,82.41,9.22
Vaini,IN,20,1551834000,93,15.34,74.49,59.0,2.28
Hithadhoo,MV,56,1551838062,100,-0.6,73.08,80.56,7.31
Puerto Ayora,EC,0,1551838063,100,-0.74,-90.35,78.9,8.21
Busselton,AU,64,1551837681,28,-33.64,115.35,73.0,15.82
Sitka,US,0,1551837666,61,37.17,-99.65,21.99,2.84
Manaure,CO,0,1551838066,90,11.78,-72.45,77.68,21.85
Outjo,NA,56,1551838067,88,-20.11,16.16,61.57,2.95
Port Blair,IN,92,1551838067,100,11.67,92.75,80.92,4.41
Kahului,US,75,1551837979,64,20.89,-156.47,75.99,18.34
Ahipara,NZ,44,1551838068,65,-35.17,173.16,73.86,5.19
Saint George,GR,40,1551833400,86,39.45,22.34,41.0,3.62
Lensk,RU,8,1551838068,62,60.71,114.91,24.63,10.78
Maragogi,BR,76,1551838068,100,-9.01,-35.22,75.7,1.83
Bethel,US,40,1551835500,80,60.79,-161.76,35.6,9.17
Upernavik,GL,56,1551837873,100,72.79,-56.15,9.37,10.89
Bambous Virieux,MU,40,1551834000,78,-20.34,57.76,78.8,9.78
Galle,US,1,1551838068,48,29.74,-97.91,44.6,5.75
Vigrestad,NO,20,1551837978,100,58.57,5.7,39.0,11.41
Hambantota,LK,40,1551834600,100,6.12,81.12,75.2,4.7
Hermanus,ZA,0,1551837642,81,-34.42,19.24,69.01,8.01
Slave Lake,CA,90,1551834000,78,55.28,-114.77,12.2,6.93
Stokmarknes,NO,88,1551837617,95,68.56,14.91,28.0,5.99
Leningradskiy,RU,80,1551838005,98,69.38,178.42,10.81,15.48
Mackay,CA,5,1551834000,44,53.65,-115.58,21.2,8.05
Hilo,US,90,1551837840,88,19.71,-155.08,72.0,8.05
College,US,75,1551837951,49,64.86,-147.8,28.0,7.31
Masuguru,MZ,100,1551838078,95,-11.38,38.46,73.95,5.19
Bredasdorp,ZA,0,1551837642,93,-34.53,20.04,69.01,1.12
Santa Marta,CO,75,1551834000,58,11.24,-74.21,86.0,20.8
Sijunjung,ID,76,1551838082,83,-0.69,100.95,78.0,3.4
Elsterwerda,DE,0,1551838024,86,51.46,13.52,37.4,5.82
Marsh Harbour,BS,48,1551837849,100,26.54,-77.06,73.36,15.59
Faanui,PF,80,1551837941,100,-16.48,-151.75,83.98,6.42
Saldanha,PT,92,1551837976,95,41.42,-6.55,50.55,18.84
Ancud,CL,90,1551834000,100,-41.87,-73.83,55.4,16.11
Dogondoutchi,NE,0,1551838092,39,13.64,4.03,66.34,4.41
Souillac,FR,0,1551837788,54,45.6,-0.6,55.4,23.04
Cidreira,BR,56,1551838092,92,-30.17,-50.22,74.62,4.63
Totma,RU,92,1551838092,87,59.98,42.76,18.78,16.71
Geraldton,CA,20,1551834000,64,49.72,-86.95,-2.21,3.36
Terrace,CA,5,1551834000,25,54.52,-128.61,37.4,11.41
West Fargo,US,75,1551837959,78,46.88,-96.9,12.0,6.93
Pevek,RU,76,1551838045,94,69.7,170.27,6.63,5.19
Ilulissat,GL,0,1551833400,56,69.22,-51.1,12.2,10.29
Griffith,AU,40,1551837616,48,-34.29,146.06,68.0,20.8
Halifax,CA,20,1551837966,79,44.65,-63.58,21.99,5.82
Cururupu,BR,68,1551838098,96,-1.82,-44.87,74.85,2.84
Lavrentiya,RU,88,1551838098,97,65.58,-170.99,29.98,7.76
Chateaubelair,VC,75,1551837798,83,13.28,-61.25,78.8,13.87
Ponta do Sol,BR,44,1551838099,90,-20.63,-46.0,67.51,2.95
Rio Grande,BR,20,1551837977,98,-32.03,-52.1,73.23,7.99
Sonoita,US,1,1551838096,12,31.68,-110.66,73.4,10.29
Canguaretama,BR,40,1551837600,83,-6.38,-35.14,78.8,2.24
Vestmanna,FO,0,1551837000,80,62.16,-7.17,35.6,3.36
Saint-Augustin,FR,0,1551837969,62,44.83,-0.61,55.4,13.87
Brasilia de Minas,BR,56,1551838113,92,-16.21,-44.43,67.96,3.06
Cortez,US,90,1551837857,45,37.35,-108.58,48.2,4.7
Lebu,ET,44,1551838032,89,8.96,38.73,42.49,2.73
Puerto Cabezas,NI,80,1551838113,91,14.04,-83.39,80.02,16.04
Tutoia,BR,48,1551838116,99,-2.76,-42.27,74.17,1.05
Nalut,LY,0,1551838117,80,31.86,10.98,42.63,2.73
Vanavara,RU,44,1551838117,60,60.35,102.28,24.0,11.01
Xunchang,CN,88,1551838117,94,28.45,104.71,51.04,2.17
Matara,PE,64,1551838066,98,-13.74,-72.9,43.12,1.61
Laguna,MX,90,1551833280,56,27.52,-110.01,73.4,3.36
Trostberg,DE,90,1551838037,93,48.03,12.56,39.99,3.36
Faya,SA,40,1551834000,82,18.39,42.45,55.4,5.82
Kupang,ID,40,1551835800,84,-10.16,123.6,86.0,4.7
Talnakh,RU,76,1551838125,83,69.49,88.39,8.7,15.48
Mutum,BR,68,1551838125,96,-19.82,-41.44,68.32,3.06
Barrow,AR,24,1551837889,40,-38.31,-60.23,66.43,8.43
Omsukchan,RU,76,1551838125,65,62.53,155.8,-2.33,4.52
Georgetown,GY,20,1551834000,83,6.8,-58.16,78.8,6.93
Road Town,VG,20,1551838032,69,18.42,-64.62,78.8,11.41
Butka,RU,48,1551838126,88,56.72,63.78,11.31,11.45
Vardo,US,90,1551838007,38,39.62,-77.74,30.2,12.75
Fort Nelson,CA,75,1551834000,67,58.81,-122.69,17.6,5.82
Kalmunai,LK,0,1551838127,98,7.42,81.82,80.25,3.06
Yellowknife,CA,20,1551834000,66,62.45,-114.38,12.2,4.7
Kodiak,US,1,1551838114,40,39.95,-94.76,17.6,6.93
Bathsheba,BB,40,1551834000,69,13.22,-59.52,78.8,20.8
Pervomayskoye,RU,56,1551838128,88,57.07,86.23,17.25,6.42
Saveh,IR,24,1551838128,79,35.02,50.36,32.77,2.39
Lasa,CY,0,1551837636,87,34.92,32.53,50.0,10.29
Atar,MR,0,1551837974,29,20.52,-13.05,50.14,4.63
Iberia,PE,20,1551838129,92,-11.41,-69.49,76.33,3.06
Dharchula,IN,0,1551838129,74,29.85,80.53,30.03,1.72
Atuona,PF,92,1551838129,100,-9.8,-139.03,80.7,15.26
Samarai,PG,20,1551838130,100,-10.62,150.67,84.16,4.74
Beterou,BJ,0,1551838130,53,9.2,2.26,69.22,4.41
Vredendal,ZA,12,1551838130,94,-31.68,18.49,54.1,3.18
Khatanga,RU,88,1551838130,80,71.98,102.47,0.91,8.99
Elizabeth City,US,1,1551837913,74,36.3,-76.22,35.6,9.33
Fairbanks,US,75,1551838115,49,64.84,-147.72,28.0,7.31
Arraial do Cabo,BR,44,1551838131,94,-22.97,-42.02,79.53,11.34
Butaritari,KI,92,1551838131,100,3.07,172.79,74.44,4.41
Shashi,CN,92,1551838131,94,27.02,114.08,53.02,3.06
Mandiana,GN,0,1551838132,41,10.62,-8.7,68.01,6.87
Suleja,NG,40,1551834000,78,9.18,7.18,75.2,8.05
Iqaluit,CA,5,1551837765,68,63.75,-68.52,-18.01,8.05
Christchurch,NZ,0,1551837787,47,-43.53,172.64,84.99,10.29
Chuy,UY,56,1551838035,97,-33.69,-53.46,68.32,7.43
Caucaia,BR,40,1551838096,78,-3.73,-38.66,82.4,8.05
Sur,OM,0,1551838141,100,22.57,59.53,67.38,2.84
San Cristobal,EC,75,1551837708,87,-0.39,-78.55,59.0,4.7
Houma,CN,0,1551837874,55,35.63,111.36,51.04,1.95
Escanaba,US,1,1551837921,54,45.75,-87.06,5.0,6.93
Umm Kaddadah,SD,0,1551838143,24,13.6,26.69,64.95,13.69
Bubaque,GW,0,1551838144,98,11.28,-15.83,76.11,6.64
Padang,ID,20,1551834000,78,-0.92,100.36,78.8,2.24
Huarmey,PE,36,1551838144,83,-10.07,-78.15,69.13,2.84
Luderitz,NA,0,1551838144,89,-26.65,15.16,59.28,1.83
Olovyannaya,RU,32,1551838144,38,50.94,115.59,27.73,7.76
Beringovskiy,RU,32,1551837987,95,63.05,179.32,24.85,3.74
Zhigansk,RU,92,1551838148,82,66.77,123.37,9.64,12.01
Ribas do Rio Pardo,BR,24,1551838148,82,-20.45,-53.76,74.71,7.65
Meulaboh,ID,24,1551838148,100,4.14,96.13,82.99,3.62
Deputatskiy,RU,0,1551838149,69,69.3,139.9,-11.24,3.85
Arlit,NE,0,1551838149,46,18.74,7.39,57.3,3.4
Ugoofaaru,MV,0,1551838149,99,5.67,73.0,82.9,11.01
Trincomalee,LK,0,1551838149,94,8.58,81.23,79.66,4.29
Potiskum,NG,0,1551838150,30,11.71,11.08,69.13,8.55
Tasiilaq,GL,36,1551833400,41,65.61,-37.64,19.4,24.16
Menongue,AO,76,1551838150,91,-14.66,17.68,62.61,5.19
Airai,TL,36,1551838150,71,-8.93,125.41,80.83,1.95
Hamilton,BM,75,1551837916,88,32.3,-64.78,71.6,27.51
Lac du Bonnet,CA,64,1551837869,78,50.25,-96.06,8.01,3.18
Yulara,AU,0,1551834000,32,-25.24,130.99,82.4,14.99
Riverton,US,1,1551837679,53,43.02,-108.38,23.0,8.05
Bela Vista,BR,32,1551838152,82,-22.11,-56.53,77.1,4.18
Cherskiy,RU,80,1551837916,71,68.75,161.3,1.05,3.51
Tanout,NE,0,1551838153,27,14.97,8.88,63.19,6.53
Ebeltoft,DK,64,1551837871,100,56.2,10.68,36.0,2.24
Hofn,IS,8,1551838154,100,64.25,-15.21,28.99,8.43
Abha,SA,40,1551834000,82,18.22,42.5,55.4,5.82
Ixtapa,MX,5,1551837916,83,20.71,-105.21,77.0,6.93
Evensk,RU,80,1551838154,100,61.92,159.24,12.21,6.76
Iracoubo,GF,100,1551838155,93,5.48,-53.21,74.53,5.53
Guatire,VE,20,1551837921,83,10.47,-66.54,77.0,5.82
Vestmannaeyjar,IS,0,1551838045,100,63.44,-20.27,25.08,7.65
Champerico,MX,5,1551833220,73,16.38,-93.6,69.8,28.86
Tiksi,RU,64,1551838063,67,71.64,128.87,9.55,10.45
Sao Felix do Xingu,BR,56,1551838156,100,-6.64,-51.99,69.94,0.94
San Patricio,PY,8,1551838156,76,-26.98,-56.83,76.87,5.41
Victoria,BN,75,1551835800,70,5.28,115.24,86.0,3.36
The Valley,AI,75,1551837702,61,18.22,-63.06,78.8,10.29
Hasaki,JP,75,1551837875,76,35.73,140.83,57.0,4.7
Puerto Maldonado,PE,36,1551838157,98,-12.59,-69.19,76.2,0.6
Castro,CL,90,1551834000,100,-42.48,-73.76,55.4,16.11
Praya,ID,40,1551837600,74,-8.71,116.27,86.0,3.36
Dunedin,NZ,0,1551837891,56,-45.87,170.5,76.87,3.18
Tiznit,MA,44,1551838161,95,29.7,-9.73,51.45,2.73
Touros,BR,20,1551834000,94,-5.2,-35.46,77.0,3.36
Koungheul,SN,0,1551838161,55,13.98,-14.8,65.13,3.74
Fukue,JP,75,1551837850,66,35.03,136.69,62.01,9.17
Big Rapids,US,75,1551838113,85,43.7,-85.48,14.0,6.93
Alofi,NU,75,1551837600,70,-19.06,-169.92,84.2,19.46
Fomboni,KM,88,1551838162,100,-12.28,43.74,83.08,9.44
Dikson,RU,64,1551838012,100,73.51,80.55,9.01,12.8
Gazojak,TM,92,1551838166,80,41.19,61.4,37.09,6.42
Ushtobe,KZ,76,1551838166,87,45.25,77.98,31.24,2.73
Katsuura,JP,75,1551837284,62,33.93,134.5,55.4,2.24
Chifeng,CN,80,1551838170,82,42.27,118.96,24.58,10.67
Turangi,NZ,0,1551837904,63,-39.0,175.93,72.0,8.01
Kruisfontein,ZA,0,1551838076,76,-34.0,24.73,64.9,10.11
Kaitangata,NZ,8,1551838078,60,-46.28,169.85,73.0,4.0
Chihuahua,MX,75,1551837940,64,28.66,-106.08,66.2,10.29
Tabou,CI,24,1551838171,96,4.42,-7.36,83.58,12.01
Saint Anthony,US,90,1551837956,50,43.97,-111.68,33.8,4.7
La Merced,PE,68,1551838172,97,-11.06,-75.33,52.35,1.72
Ostrovnoy,RU,8,1551838172,93,68.05,39.51,12.3,19.95
Mnogovershinnyy,RU,20,1551838172,53,53.94,139.92,17.02,5.75
El Estor,GT,12,1551838173,82,15.53,-89.34,74.35,2.28
Vila Franca do Campo,PT,40,1551838057,58,37.72,-25.43,55.0,9.17
Praia da Vitoria,PT,40,1551837714,71,38.73,-27.07,53.6,18.72
Sept-Iles,CA,5,1551838102,59,50.2,-66.38,3.99,4.7
Vanimo,PG,88,1551838174,100,-2.67,141.3,82.0,8.99
Pangnirtung,CA,44,1551838174,69,66.15,-65.72,-5.75,4.97
Kiama,AU,0,1551837922,33,-34.67,150.86,86.0,27.51
Voh,NC,24,1551838175,97,-20.95,164.69,79.12,11.01
Charters Towers,AU,8,1551838175,79,-20.07,146.27,84.52,9.1
Sao Filipe,CV,0,1551838175,98,14.9,-24.5,70.03,18.05
Aklavik,CA,20,1551834000,57,68.22,-135.01,17.6,2.24
Port Elizabeth,US,1,1551837848,73,39.31,-74.98,32.0,5.82
Erzin,TR,0,1551838004,100,36.95,36.2,51.8,3.36
Maracacume,BR,32,1551838176,95,-2.04,-45.96,72.46,2.84
Piney Green,US,1,1551838149,86,35.09,-78.48,37.99,5.53
Kasempa,ZM,92,1551838176,73,-13.46,25.83,67.06,3.4
Mitsamiouli,KM,92,1551838176,97,-11.38,43.28,83.08,9.66
Kungurtug,RU,20,1551838177,57,50.6,97.53,24.58,2.73
Leh,IN,32,1551838177,73,34.16,77.58,-7.78,1.05
Nanortalik,GL,80,1551838066,100,60.14,-45.24,27.1,43.33
Cumberland,US,1,1551837931,67,41.97,-71.43,21.99,5.82
Belaya Gora,RU,0,1551838177,68,68.54,146.19,-15.43,4.18
Grindavik,IS,40,1551838156,92,63.84,-22.43,26.6,9.17
Kendari,ID,80,1551838178,87,-3.99,122.52,81.15,3.62
Gambela,ET,20,1551838179,85,8.25,34.59,60.94,3.18
Gusau,NG,0,1551838179,52,12.17,6.66,65.31,3.51
Lincoln,GB,92,1551837963,100,53.23,-0.54,46.99,13.87
Bud,NO,0,1551837639,100,62.91,6.91,32.0,16.11
Ribeira Grande,PT,32,1551838010,100,38.52,-28.7,58.33,14.81
Port Hedland,AU,0,1551835800,56,-20.31,118.58,96.8,10.29
