City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Yining,CN,76,1551838180,89,29.04,114.56,53.16,2.84
Nabire,ID,56,1551838181,82,-3.36,135.5,78.81,2.73
Jambi,ID,44,1551838181,90,-1.6,103.62,83.08,3.29
Sangar,RU,44,1551838120,67,63.92,127.47,-1.34,4.74
Inongo,CD,68,1551838181,97,-1.93,18.29,73.95,2.95
Lompoc,US,75,1551838077,76,34.64,-120.46,57.2,8.05
Folkestone,US,1,1551838175,44,34.1,-80.94,44.6,8.05
Guerrero Negro,MX,76,1551838182,82,27.97,-114.04,60.85,7.99
Tungor,RU,8,1551838182,100,53.39,142.95,12.43,11.01
Teguise,ES,0,1551835800,72,29.06,-13.56,62.6,2.24
Lagoa,PT,40,1551837982,87,37.14,-8.45,60.8,14.99
Ambunti,PG,92,1551838183,99,-4.22,142.82,75.03,1.83
Port-Gentil,GA,48,1551838183,100,-0.72,8.78,78.13,2.73
Abnub,EG,0,1551834000,76,27.27,31.15,48.2,9.17
Great Bend,US,1,1551837715,72,38.36,-98.78,19.0,4.7
Ambilobe,MG,76,1551838183,97,-13.19,49.05,73.05,2.73
Taywarah,AF,76,1551838184,94,33.35,64.42,28.23,2.39
Sunland Park,US,75,1551838156,24,31.8,-106.58,59.0,9.17
Katherine,AU,0,1551835800,44,-14.47,132.26,93.2,6.93
Shitkino,RU,8,1551838184,74,56.37,98.35,28.63,3.4
Mayumba,GA,88,1551838185,100,-3.44,10.65,76.87,1.05
Muriwai Beach,NZ,0,1551838162,53,-36.82,174.45,82.0,10.29
San Quintin,PH,0,1551838185,47,17.54,120.52,86.1,3.62
Warrnambool,AU,36,1551838185,93,-38.38,142.48,59.32,18.72
Young,UY,0,1551838077,95,-32.7,-57.63,73.0,7.43
Stantsionno-Oyashinskiy,RU,68,1551838186,90,55.47,83.82,18.96,8.77
Moron,VE,68,1551838186,94,10.49,-68.2,67.56,2.73
Batticaloa,LK,0,1551838042,100,7.71,81.69,80.29,2.39
Ust-Kut,RU,48,1551838187,70,56.78,105.75,29.26,7.31
Rodnykove,UA,76,1551838187,93,47.68,37.95,37.27,5.41
Kandrian,PG,88,1551838187,100,-6.21,149.55,77.05,3.51
Lekoni,GA,20,1551838187,95,-1.58,14.26,67.83,5.19
Maniitsoq,GL,36,1551838188,76,65.42,-52.9,12.75,7.65
Palmer,US,90,1551838115,58,61.6,-149.11,34.0,4.7
Kurumkan,RU,0,1551838188,72,54.33,110.32,19.81,1.72
Kondinskoye,RU,0,1551838189,81,59.65,67.41,6.0,7.99
Krasnyy Yar,RU,92,1551838189,93,50.7,44.73,33.81,13.47
Banepa,NP,20,1551837000,87,27.63,85.52,48.2,2.24
Apartado,CO,8,1551838030,82,7.88,-76.63,77.91,7.65
Isla Vista,US,75,1551838102,76,34.41,-119.86,59.0,8.05
Tobol,SE,88,1551835200,79,59.83,12.54,21.2,5.82
Sisimiut,GL,36,1551838151,78,66.94,-53.67,1.0,2.06
Sabha,LY,0,1551838190,56,27.03,14.43,43.71,3.51
Mokhsogollokh,RU,68,1551838191,75,61.4,128.95,17.61,5.53
Wajima,JP,75,1551834000,46,37.4,136.9,53.6,6.93
Ulladulla,AU,0,1551837786,33,-35.36,150.48,86.0,27.51
Joao Pinheiro,BR,80,1551838194,81,-17.74,-46.17,71.29,5.75
Porterville,US,75,1551837916,76,36.07,-119.02,57.99,24.16
Radhan,PK,0,1551838195,67,27.18,67.95,58.15,4.29
Lubango,AO,48,1551838195,100,-14.92,13.49,60.76,1.39
Glodeni,MD,0,1551838082,55,47.77,27.5,41.0,3.36
Marawi,PH,0,1551837656,73,8.0,124.29,81.0,4.0
Cayenne,GF,92,1551835800,88,4.94,-52.33,75.2,7.99
Hollola,FI,0,1551837929,85,60.99,25.5,3.99,1.01
Sawankhalok,TH,0,1551838178,83,17.31,99.83,87.01,2.24
Aswan,EG,0,1551838201,94,24.09,32.9,44.38,4.18
Urengoy,RU,68,1551838206,88,65.96,78.37,5.95,12.12
Pangai,TO,20,1551834000,70,-19.8,-174.35,84.2,16.11
Garoua,CM,0,1551838234,41,9.31,13.39,73.23,5.53
Tuatapere,NZ,0,1551838054,60,-46.13,167.69,69.49,14.81
Kodinsk,RU,56,1551838235,65,58.6,99.18,23.77,7.43
Pozhva,RU,88,1551838238,86,59.09,56.08,27.51,21.85
Karratha,AU,0,1551838240,25,-20.74,116.85,101.35,7.99
Los Llanos de Aridane,ES,40,1551837608,63,28.66,-17.92,64.4,6.93
Clyde River,CA,90,1551834000,83,70.47,-68.59,-7.61,2.24
Monrovia,LR,20,1551834000,94,6.33,-10.8,77.0,5.75
Minna,NG,24,1551838274,82,9.62,6.55,75.61,5.64
Chokurdakh,RU,0,1551838277,77,70.62,147.9,-17.68,3.29
Olutanga,PH,20,1551838280,95,7.31,122.85,84.3,5.19
Belyy Yar,RU,40,1551835800,53,53.6,91.39,26.6,4.18
Yumen,CN,24,1551838281,67,40.29,97.04,30.88,4.41
Rabo de Peixe,PT,40,1551838238,58,37.8,-25.58,55.0,9.17
Fergus Falls,US,1,1551837887,84,46.28,-96.08,8.6,8.05
Seydisehir,TR,48,1551838285,92,37.42,31.85,26.7,0.94
Tabuk,PH,0,1551838286,42,17.41,121.44,83.53,1.95
Akureyri,IS,90,1551834000,68,65.68,-18.09,24.8,5.82
Coquimbo,CL,0,1551834000,87,-29.95,-71.34,60.8,6.42
Pekin,US,1,1551838144,57,40.57,-89.64,17.6,5.82
Lethem,GY,0,1551838287,55,3.38,-59.8,82.81,14.14
Mount Isa,AU,0,1551835800,21,-20.73,139.49,95.0,10.29
Rafai,CF,8,1551838290,80,4.95,23.92,70.98,2.84
Pueblo Nuevo Solistahuacan,MX,5,1551833220,73,17.1,-92.88,69.8,28.86
Pitimbu,BR,0,1551834000,94,-7.47,-34.81,77.0,4.7
Sacele,RO,44,1551838275,66,45.62,25.69,39.99,3.4
Kang,BW,76,1551838291,52,-23.67,22.79,74.44,10.67
Kumluca,TR,8,1551838292,78,36.37,30.29,21.07,1.61
Neuquen,AR,0,1551834000,45,-38.95,-68.06,64.4,7.54
Adet,ET,0,1551838295,73,11.26,37.49,52.48,1.39
Isangel,VU,75,1551834000,74,-19.55,169.27,87.8,9.17
Usolye,RU,80,1551837855,80,59.42,56.68,18.0,5.99
Kundiawa,PG,92,1551838299,92,-6.02,144.97,64.72,1.39
Babstovo,RU,0,1551838299,53,48.12,132.48,30.79,8.43
Phalaborwa,ZA,92,1551834000,88,-23.95,31.14,71.6,6.93
Ambon,FR,90,1551838273,87,47.55,-2.56,55.99,18.34
Nemuro,JP,0,1551834000,64,43.32,145.57,35.6,14.99
North Bend,US,90,1551838230,87,43.41,-124.22,42.8,3.36
Mazagao,BR,75,1551834000,100,-0.12,-51.29,75.2,5.82
Acoyapa,NI,56,1551838300,71,11.97,-85.17,76.78,13.47
San Roque,EC,75,1551834000,87,0.3,-78.23,59.0,4.7
Almaznyy,RU,0,1551835800,86,48.03,40.04,41.0,13.42
Fortuna,ES,75,1551838098,87,38.18,-1.13,59.0,2.62
Terney,RU,0,1551838314,62,45.05,136.61,36.37,11.79
Darab,IR,0,1551838314,52,28.75,54.55,27.82,2.62
Macapa,BR,75,1551834000,100,0.05,-51.07,75.2,5.82
Portland,US,75,1551837972,40,45.52,-122.67,41.0,16.11
Dayong,PH,24,1551838318,96,11.74,122.04,80.65,19.73
Luganville,VU,32,1551838318,98,-15.51,167.18,83.44,5.3
Sosnovo-Ozerskoye,RU,8,1551838318,74,52.53,111.54,23.5,5.19
Morant Bay,JM,20,1551834000,57,17.88,-76.41,80.6,5.82
Sajanan,TN,8,1551834000,100,37.06,9.24,48.2,5.82
Banda Aceh,ID,12,1551838322,91,5.56,95.32,81.28,2.95
Henties Bay,NA,76,1551837725,95,-22.12,14.28,66.0,5.99
Manapparai,IN,20,1551835800,69,10.61,78.42,78.8,4.7
Beloha,MG,8,1551838323,86,-25.17,45.06,74.71,12.01
Orodara,BF,0,1551834000,16,10.98,-4.92,78.8,9.17
Pokhara,NP,24,1551838261,58,28.21,83.99,50.55,2.73
Togur,RU,56,1551838327,80,58.36,82.83,18.1,8.43
Alta Floresta,BR,32,1551838327,94,-9.87,-56.08,74.85,2.39
Sawakin,SD,0,1551834000,68,19.1,37.33,69.8,6.93
Broken Hill,AU,0,1551834000,42,-31.97,141.45,68.0,23.04
Klaksvik,FO,0,1551837000,80,62.23,-6.59,35.6,3.36
Santa Rosa,AR,44,1551838193,58,-36.62,-64.29,65.58,9.22
Altay,CN,32,1551838330,66,47.83,88.13,17.65,2.28
Muravlenko,RU,0,1551838330,67,63.79,74.5,-1.16,9.22
Lorengau,PG,8,1551838331,100,-2.02,147.27,83.31,5.08
Khamgaon,IN,0,1551838331,42,20.71,76.57,68.41,4.63
Maceio,BR,0,1551837600,83,-9.67,-35.74,77.0,1.12
Cabot,US,40,1551838056,32,34.97,-92.02,37.4,8.05
Toowoomba,AU,75,1551838268,48,-27.56,151.95,91.0,8.05
Caravelas,BR,76,1551838332,100,-17.73,-39.27,83.13,12.8
Erenhot,CN,0,1551838332,38,43.65,111.97,28.72,5.08
Taoudenni,ML,0,1551838332,29,22.68,-3.98,49.51,6.87
Ventspils,LV,75,1551835200,73,57.39,21.56,24.8,5.82
Norrtalje,SE,0,1551838303,84,59.76,18.7,17.01,2.24
Cabo San Lucas,MX,75,1551837945,60,22.89,-109.91,73.4,4.7
Centralia,US,1,1551838107,62,39.21,-92.14,21.2,8.05
Chapais,CA,90,1551834900,77,49.78,-74.86,1.4,4.7
Verkhnevilyuysk,RU,12,1551838334,79,63.45,120.31,21.97,7.99
Staraya Toropa,RU,64,1551838334,81,56.28,31.67,19.63,18.05
Araouane,ML,12,1551838334,30,18.9,-3.53,50.28,3.18
Umm Bab,QA,1,1551833760,62,25.21,50.81,57.2,3.36
Tangzhai,CN,92,1551838335,100,26.73,109.0,48.3,4.85
Hailakandi,IN,88,1551838335,100,24.69,92.56,65.17,3.62
Vallenar,CL,0,1551838335,74,-28.58,-70.76,57.93,2.17
Gandajika,CD,20,1551838335,89,-6.75,23.95,70.08,9.22
Trat,TH,75,1551838058,88,12.25,102.51,90.0,1.12
Tezu,IN,92,1551838336,94,27.93,96.16,49.56,1.95
Shingu,JP,75,1551834000,62,33.72,135.99,59.0,5.82
Tena,EC,12,1551838336,90,-0.99,-77.82,56.44,2.28
Clifton,AU,75,1551838268,48,-27.93,151.91,91.0,8.05
Chatakonda,IN,12,1551838338,58,17.55,80.65,82.0,4.41
Gat,SN,0,1551835800,64,14.69,-16.54,68.0,23.04
Mina,PH,0,1551838338,55,10.93,122.57,87.36,11.68
Cusuna,HN,80,1551838339,69,15.85,-85.23,75.34,2.73
Bulawayo,ZW,92,1551838339,88,-20.16,28.59,67.42,12.12
Salalah,OM,0,1551833400,60,17.01,54.1,73.4,4.7
Denpasar,ID,40,1551835800,83,-8.65,115.22,84.2,10.29
Dareda,TZ,8,1551838340,96,-4.22,35.56,52.66,2.17
Riyadh,SA,0,1551834000,25,24.63,46.72,62.6,4.7
Colchester,GB,20,1551838323,93,51.89,0.9,50.0,13.87
Poum,MK,0,1551838340,87,41.28,20.71,25.84,1.83
Kollam,IN,20,1551835800,83,8.88,76.6,80.6,5.82
Cam Ranh,VN,20,1551835800,66,11.92,109.15,84.2,5.82
Kaputa,ZM,12,1551838339,97,-8.47,29.66,61.57,2.39
Piracuruca,BR,68,1551838346,96,-3.93,-41.72,73.23,2.62
Kloulklubed,PW,75,1551837000,70,7.04,134.26,84.2,12.75
Yasnyy,RU,76,1551838347,74,64.04,44.09,12.97,8.1
Mangrol,IN,0,1551838347,49,25.33,76.51,61.98,3.62
Qaqortoq,GL,88,1551833400,21,60.72,-46.03,35.6,12.75
Kathu,ZA,0,1551837715,55,-27.7,23.05,75.0,3.06
Khorramshahr,IR,0,1551834000,76,30.43,48.18,57.2,4.97
Tilichiki,RU,32,1551838348,88,60.47,166.1,17.92,3.74
Thunder Bay,CA,20,1551838324,54,48.41,-89.26,-0.41,3.36
Havre-Saint-Pierre,CA,40,1551834000,66,50.23,-63.6,14.0,11.41
Ozernovskiy,RU,56,1551838352,89,51.5,156.52,21.88,10.33
Somanda,TZ,75,1551834000,88,-3.37,33.95,75.2,9.22
Vyartsilya,RU,0,1551838353,78,62.18,30.69,1.36,10.89
Jardim,BR,36,1551838353,85,-21.48,-56.15,75.07,7.76
Vao,EE,0,1551838129,76,59.1,26.19,11.31,6.98
Adrar,DZ,0,1551834000,24,27.87,-0.29,59.0,9.17
Mastic Beach,US,1,1551838264,58,40.77,-72.85,30.0,5.82
Hammerfest,NO,75,1551833400,92,70.66,23.68,23.0,14.99
Sarakhs,TM,88,1551834000,93,36.54,61.16,46.4,4.7
Saint-Joseph,FR,0,1551838082,70,43.56,6.97,48.2,5.82
Kamenka,RU,76,1551838360,95,53.19,44.05,34.3,15.93
Pombas,BR,32,1551838360,88,-15.9,-54.74,72.28,2.17
Kargasok,RU,68,1551838360,72,59.06,80.87,20.58,4.29
Batagay,RU,0,1551838360,65,67.65,134.64,-9.4,4.18
Strelka,RU,64,1551838364,74,58.08,93.03,21.16,5.64
Baykit,RU,32,1551838364,70,61.68,96.39,17.2,11.23
Lokosovo,RU,44,1551838364,78,61.13,74.84,14.41,8.55
La Asuncion,EC,56,1551838364,92,-1.64,-78.74,48.52,1.61
Hearst,CA,36,1551838365,65,49.69,-83.67,2.71,5.75
Khani,GE,0,1551835800,69,41.96,42.96,39.2,6.93
Hokitika,NZ,68,1551838374,95,-42.72,170.96,64.63,7.99
Rocha,UY,20,1551838015,89,-34.48,-54.34,58.6,5.75
Ceres,AR,68,1551838375,86,-29.88,-61.95,74.71,8.21
Paamiut,GL,64,1551838283,99,61.99,-49.67,28.41,11.34
Husavik,CA,56,1551838205,79,50.56,-96.99,7.0,5.08
Roald,NO,12,1551838202,100,62.58,6.12,32.0,16.11
Kavieng,PG,32,1551838386,98,-2.57,150.8,86.1,4.74
Bandarbeyla,SO,0,1551838185,100,9.49,50.81,78.13,13.8
Kavaratti,IN,20,1551838391,100,10.57,72.64,81.6,14.14
Muisne,EC,100,1551838392,81,0.61,-80.02,77.05,3.51
Mongomo,GA,80,1551838392,96,1.63,11.31,71.2,2.17
Princeton,US,90,1551838142,61,41.37,-89.46,17.01,14.99
Naranjal,PY,75,1551837600,78,-25.97,-55.19,77.0,11.41
Qingdao,CN,0,1551834000,65,36.09,120.35,46.4,6.71
Cervo,BR,20,1551838397,91,-22.19,-46.24,61.66,2.06
Kiunga,PG,68,1551838397,74,-6.12,141.3,85.65,2.95
Westport,IE,92,1551838384,93,53.8,-9.52,41.0,1.01
Kimbe,PG,44,1551838398,94,-5.56,150.15,84.48,3.85
Igarka,RU,64,1551838398,83,67.47,86.57,9.19,15.26
Shache,CN,0,1551838399,51,38.42,77.24,33.0,4.63
Sakaiminato,JP,75,1551837817,62,35.55,133.23,51.8,3.36
Itarema,BR,36,1551838164,95,-2.92,-39.92,74.44,3.4
Sao Gabriel da Cachoeira,BR,0,1551838295,90,-0.13,-67.09,76.11,2.73
Ballina,IE,92,1551838384,93,54.11,-9.15,41.0,7.0
Port Said,EG,0,1551838400,77,25.34,30.55,41.28,6.2
Nyagan,RU,44,1551838400,76,62.14,65.43,4.83,9.66
Mahibadhoo,MV,100,1551838401,97,3.78,72.97,83.62,9.44
Sitges,ES,20,1551838384,81,41.24,1.82,54.0,3.36
Miri,NG,12,1551838401,53,10.31,9.75,64.63,3.74
Whitehorse,CA,5,1551834000,37,60.72,-135.06,21.2,10.29
Astoria,US,1,1551838398,48,46.19,-123.83,46.0,11.41
Luwingu,ZM,68,1551838402,92,-10.26,29.92,60.0,1.95
Swan River,CA,48,1551838402,73,52.11,-101.27,9.33,6.31
Mega,ET,0,1551838403,77,4.06,38.32,55.5,4.29
Mayo,CA,20,1551834000,43,63.59,-135.9,14.0,3.36
Bontang,ID,8,1551838403,81,0.12,117.47,85.78,8.88
Bilma,NE,0,1551838324,37,18.69,12.92,51.81,3.29
Kitimat,CA,5,1551834000,25,54.02,-128.69,37.4,11.41
Naples,US,90,1551838323,77,26.14,-81.79,66.2,8.05
Smithers,CA,5,1551834000,42,54.78,-127.17,26.6,5.82
Rawson,AR,12,1551838171,44,-43.3,-65.11,57.52,7.43
Comodoro Rivadavia,AR,0,1551837600,37,-45.87,-67.48,68.0,11.41
Egvekinot,RU,24,1551838404,93,66.32,-179.17,22.51,2.06
Trstena,SK,75,1551838362,86,49.36,19.61,35.01,16.11
Port Augusta,AU,75,1551837568,42,-32.49,137.76,69.01,20.8
Kaniama,CD,48,1551838405,94,-7.57,24.18,67.6,1.72
Oussouye,SN,8,1551838405,74,12.49,-16.54,68.14,14.25
Puerto Baquerizo Moreno,EC,8,1551838406,99,-0.9,-89.6,79.3,7.76
Simbahan,PH,8,1551838406,97,6.3,120.58,82.05,11.01
Corvallis,US,1,1551838338,52,44.56,-123.26,45.0,9.17
Gulbarga,IN,0,1551838406,43,17.33,76.83,70.26,5.3
Dwarka,IN,0,1551835800,93,28.58,77.04,51.8,3.36
Wenling,CN,44,1551838286,85,28.38,121.38,57.99,4.0
Severo-Kurilsk,RU,64,1551838407,100,50.68,156.12,24.18,17.27
Avanigadda,IN,90,1551835800,88,16.02,80.92,80.6,6.31
Kangaatsiaq,GL,12,1551838407,100,68.31,-53.46,9.28,6.08
Margate,AU,75,1551838395,62,-43.03,147.26,57.99,19.46
Necochea,AR,76,1551838089,50,-38.55,-58.74,69.01,1.99
Nuuk,GL,48,1551837000,68,64.17,-51.74,24.8,16.11
Khorixas,NA,0,1551838421,81,-20.37,14.96,58.33,1.05
Andujar,ES,92,1551838166,74,38.04,-4.05,49.24,4.63
Shimoda,JP,75,1551837740,82,34.7,138.93,55.99,9.17
Lima,PE,0,1551837904,73,-12.06,-77.04,75.2,12.75
Trelew,AR,12,1551838422,44,-43.25,-65.31,57.52,7.43
Pyshchug,RU,80,1551838422,97,58.89,45.71,35.29,8.88
Acajutla,SV,0,1551838233,60,13.59,-89.83,78.01,8.01
Dingle,PH,0,1551838423,55,11.0,122.67,87.36,11.68
Colares,PT,40,1551838400,93,38.8,-9.45,59.0,18.34
Balkanabat,TM,0,1551838424,88,39.51,54.36,35.2,4.41
Misratah,LY,0,1551838424,97,32.38,15.09,51.81,8.32
